*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2870159960    2.4031246450   -2.1310520506
 C    0.7653513851    0.0007358109   -0.8938472639
 C    0.1924934616   -0.0004623633    1.8340465715
 N   -0.2959589417   -0.0013833137    3.9773456734
 H    2.8247462037   -0.0002679749   -1.0648672683
 C   -0.2895765363   -2.3991640753   -2.1336990761
 H   -2.3383784382   -2.4527170206   -1.9552249639
 H    0.4767127198   -4.0987061386   -1.2493236596
 H    0.2040044256   -2.4146401831   -4.1393104576
 H   -2.3486271429    2.4510976910   -1.9654866683
 H    0.1984659505    2.4163381639   -4.1327149169
 H    0.4850669385    4.0960447586   -1.2524858321
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
