*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9012218355   -0.0020033153   -2.0617059038
 SI    0.0001562689    0.0001526227   -0.0006604190
 C    0.0065308532   -2.9015130759    2.0595313435
 C   -0.0073634151    2.8994594294    2.0628458341
 C   -2.8997641979    0.0046674527   -2.0633129497
 H    2.9583649182    1.6620389579   -3.2864074346
 H    2.9508309998   -1.6759612229   -3.2731512034
 H    4.6240425088   -0.0013565912   -0.9197407693
 H   -1.6623847414   -2.9464953894    3.2780932782
 H    1.6756417091   -2.9540462068    3.2775235765
 H    0.0024302456   -4.6286507938    0.9241132055
 H   -1.6742085863    2.9526263789    3.2839094316
 H   -0.0085231636    4.6232491660    0.9223444279
 H    1.6638208453    2.9509852246    3.2780347573
 H   -4.6208840097    0.0059912872   -0.9187865412
 H   -2.9568750339   -1.6635880735   -3.2822705824
 H   -2.9530370365    1.6744441494   -3.2803600510
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
