*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2878770053    2.3963646086   -2.1317898215
 C    0.7636325783    0.0000000000   -0.8956923649
 C    0.1918719270    0.0000000000    1.8265327243
 N   -0.2966507751    0.0000000000    3.9698160019
 H    2.8230332924    0.0000000000   -1.0666443091
 C   -0.2878770053   -2.3963646086   -2.1317898215
 H   -2.3431010204   -2.4471299102   -1.9598136825
 H    0.4831499347   -4.0967152652   -1.2481535870
 H    0.2005265946   -2.4106707021   -4.1305588914
 H   -2.3431010204    2.4471299102   -1.9598136825
 H    0.2005265946    2.4106707021   -4.1305588914
 H    0.4831499347    4.0967152652   -1.2481535870
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
