*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065000804    0.0002671239   -2.0537984642
 SI    0.0007595458   -0.0002525078    0.0006518847
 C    0.0012797202   -2.9057864287    2.0553944293
 C    0.0000333077    2.9054885766    2.0551013932
 C   -2.9047749251   -0.0009793032   -2.0540898194
 H    2.9568582352    1.6640267819   -3.2743059934
 H    2.9590062497   -1.6650349294   -3.2721099780
 H    4.6266508542   -0.0021782691   -0.9130328849
 H   -1.6729890058   -2.9626353221    3.2710136336
 H    1.6740180959   -2.9604776107    3.2732174105
 H   -0.0011686386   -4.6308638374    0.9116114287
 H   -1.6742596766    2.9617418607    3.2707148943
 H   -0.0031550213    4.6304494161    0.9111444229
 H    1.6727480427    2.9610201156    3.2729188163
 H   -4.6250370259    0.0044487832   -0.9135024214
 H   -2.9564424384   -1.6663016239   -3.2724094850
 H   -2.9600274001    1.6670671744   -3.2685192672
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
