*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9106143347    0.0035900331   -2.0595371387
 SI    0.0080609595   -0.0077673928   -0.0006176469
 C   -0.0030697888   -2.9099210243    2.0588665034
 C   -0.0037239498    2.9013276275    2.0490461887
 C   -2.9006361298    0.0029868687   -2.0508518162
 H    2.9580429412    1.6749823974   -3.2746066633
 H    2.9692370444   -1.6655198567   -3.2772527921
 H    4.6349377535    0.0010022737   -0.9198451145
 H   -1.6746891307   -2.9574745585    3.2736188635
 H    1.6608349269   -2.9629429262    3.2839402296
 H   -0.0098408587   -4.6344425862    0.9194915016
 H   -1.6711831594    2.9484792460    3.2695183791
 H   -0.0092415199    4.6219933277    0.9038497152
 H    1.6692709360    2.9680119747    3.2610021161
 H   -4.6215459665   -0.0033384685   -0.9060264221
 H   -2.9583741526   -1.6619620625   -3.2742925527
 H   -2.9586942399    1.6809951270   -3.2563033506
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
