*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9183784329    1.4060234747   -2.2729383421
 C    0.7391218088    2.7091984988    0.0186346175
 C    0.9944877663    1.4052222328    2.3026829628
 C    1.4340247574   -1.2008837765    2.2950413342
 C    1.6074933355   -2.5046508594    0.0036255242
 C    1.3456721402   -1.2015342599   -2.2800994800
 H    0.7164013485    2.4165474523   -4.0428730265
 H    0.3880131250    4.7267139260    0.0244875962
 H    0.8452642277    2.4138840802    4.0791319953
 H    1.6394163193   -2.2099298103    4.0658413721
 H    1.9410945689   -4.5256142502   -0.0022394235
 H    1.4726523853   -2.2133426998   -4.0567744622
 N   -5.4435788347   -0.3543480289   -0.0710646345
 H   -5.5887573961   -1.5690255941   -1.5491632665
 H   -6.0662839567   -1.3161333376    1.4678791194
 H   -3.5624681613   -0.0739166461    0.1979057908
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
