*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160737496    1.4031360211   -2.2695556328
 C    0.7403048238    2.7052950046    0.0181581655
 C    0.9983595038    1.4043151601    2.2988912167
 C    1.4305875176   -1.1988765746    2.2919110117
 C    1.6070824978   -2.5005441621    0.0042393328
 C    1.3490861455   -1.1993407720   -2.2762896886
 H    0.7066548714    2.4120489157   -4.0395445434
 H    0.3892941049    4.7228285773    0.0236191600
 H    0.8566750487    2.4146204049    4.0750236384
 H    1.6282742522   -2.2088512443    4.0630585176
 H    1.9405867794   -4.5215247038   -0.0012152267
 H    1.4836787026   -2.2102609944   -4.0529099186
 N   -5.4433616968   -0.3568923708   -0.0670390786
 H   -5.5955066997   -1.5591934495   -1.5545262148
 H   -6.0647585542   -1.3249967635    1.4684674683
 H   -3.5620991797   -0.0735526468    0.1977894697
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
