*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9041680449   -0.0008629623   -2.0566725808
 SI   -0.0004930429    0.0005244275   -0.0006967540
 C   -0.0011839655   -2.9053916665    2.0535052170
 C    0.0021492392    2.9058824706    2.0542928371
 C   -2.9071054904    0.0024698679   -2.0539124894
 H    2.9625456909    1.6726704463   -3.2683135513
 H    2.9647545509   -1.6696583235   -3.2747231451
 H    4.6232732115    0.0023800548   -0.9091261685
 H   -1.6683006110   -2.9568525898    3.2742712563
 H    1.6654093828   -2.9657673856    3.2745773862
 H   -0.0013599203   -4.6238037610    0.9049166480
 H   -1.6649074656    2.9589248839    3.2750730402
 H    0.0039447409    4.6246049167    0.9061701137
 H    1.6688105610    2.9640153227    3.2753810681
 H   -4.6291660197   -0.0054946299   -0.9108289577
 H   -2.9580974417   -1.6708227533   -3.2662191686
 H   -2.9644414651    1.6671816814   -3.2776947511
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
