*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9115103194   -0.0006067755   -2.0574425582
 SI    0.0002580755    0.0002700529   -0.0108101623
 C    0.0004706334   -2.8986356364    2.0532732467
 C    0.0033199906    2.8980558683    2.0548428950
 C   -2.9142360598    0.0022556124   -2.0528225407
 H    2.9666199804    1.6660564022   -3.2786684321
 H    2.9788794467   -1.6719486688   -3.2716392211
 H    4.6269147471    0.0081214340   -0.9043999188
 H   -1.6732776392   -2.9531550086    3.2647971704
 H    1.6647316209   -2.9519756744    3.2778491178
 H    0.0055473545   -4.6209415458    0.9105429900
 H   -1.6703741978    2.9535645423    3.2663966126
 H    0.0100902078    4.6209745668    0.9130455483
 H    1.6676322861    2.9490965522    3.2794470308
 H   -4.6318951778   -0.0002610452   -0.9031109767
 H   -2.9683358577   -1.6694424800   -3.2671925663
 H   -2.9778557301    1.6685718036   -3.2741082352
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
