*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053763362    0.0011110528   -2.0546327980
 SI   -0.0000575447   -0.0006801110    0.0002504871
 C    0.0013399134   -2.9069143710    2.0540019407
 C   -0.0010481374    2.9043600393    2.0556909033
 C   -2.9058982910   -0.0012771651   -2.0540580975
 H    2.9507704265    1.6698261214   -3.2665179070
 H    2.9619199691   -1.6665244848   -3.2779204828
 H    4.6321329855    0.0041410654   -0.9149220794
 H   -1.6734678305   -2.9543389841    3.2713181932
 H    1.6662063310   -2.9624536710    3.2742056208
 H   -0.0007110297   -4.6298226724    0.9158698738
 H   -1.6640245309    2.9641019571    3.2748203215
 H    0.0007663427    4.6266713393    0.9092709445
 H    1.6723524718    2.9560057421    3.2712983033
 H   -4.6364605644   -0.0023189528   -0.9164104964
 H   -2.9539132451   -1.6683124986   -3.2716169602
 H   -2.9552836026    1.6664255933   -3.2706477669
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
