*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151458375    1.4051761274   -2.2728859486
 C    0.7387405953    2.7088326508    0.0186344136
 C    0.9977743586    1.4054812771    2.3026264069
 C    1.4316151945   -1.2015793596    2.2950992100
 C    1.6087475418   -2.5047440990    0.0036210493
 C    1.3497721624   -1.2011691067   -2.2801668341
 H    0.7135217464    2.4157500109   -4.0428323859
 H    0.3778886614    4.7297069507    0.0246748351
 H    0.8643806814    2.4142925149    4.0744858251
 H    1.6215013859   -2.2131956331    4.0661633296
 H    1.9520656671   -4.5291506026   -0.0024110585
 H    1.4760888249   -2.2105837673   -4.0524874001
 N   -5.4428250728   -0.3561179180   -0.0705519740
 H   -5.5917796020   -1.5674644237   -1.5510066871
 H   -6.0696332972   -1.3141081189    1.4690930337
 H   -3.5620728181   -0.0729161008    0.1980218619
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
