*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0008420056   -3.4210789066    0.0001283576
 H   -0.9734588111   -2.7381174803   -1.6935819635
 H   -0.9734646369   -2.7254861153    1.6764138108
 H    1.9403298757   -2.7272209046   -0.0004407354
 H    0.0052557856   -5.4908627892    0.0099428047
 C    0.0000983188    3.4224189966    0.0015079222
 H   -0.0007878940    5.4822306219    0.0019240821
 H    0.9685231741    2.7334628902   -1.6809154698
 H    0.9732300155    2.7327856941    1.6809352936
 H   -1.9405678332    2.7318679931    0.0040858978
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
