*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9198478022    1.4073646389   -2.2721438984
 C    0.7413768951    2.7106785846    0.0194113850
 C    0.9954942028    1.4065100081    2.3034891941
 C    1.4264842054   -1.2010235716    2.2960105616
 C    1.6056826982   -2.5038465747    0.0044987292
 C    1.3516237031   -1.1994544628   -2.2793748113
 H    0.7021336730    2.4152183841   -4.0417352708
 H    0.3868866227    4.7225256126    0.0253080433
 H    0.8580939464    2.4146550367    4.0754216295
 H    1.6324725692   -2.2099639774    4.0668014634
 H    1.9443663829   -4.5290338327   -0.0014464643
 H    1.4825855157   -2.2131350947   -4.0604601892
 N   -5.4428956910   -0.3566101793   -0.0708836454
 H   -5.5912552584   -1.5679037784   -1.5514413854
 H   -6.0696960024   -1.3148761710    1.4685929487
 H   -3.5622693981   -0.0728942205    0.1980293871
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
