*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8839039833    1.3694553593    2.2860989224
 C   -1.8568150585    2.6901744888   -0.0037686840
 C   -1.8742286413    1.3675915393   -2.2926392385
 C   -1.9186938785   -1.2755002735   -2.2915585826
 C   -1.9457690592   -2.5960366996   -0.0018214853
 C   -1.9283484189   -1.2736559191    2.2869572062
 H   -1.8645907009    2.3938956279    4.0593244998
 H   -1.8166930544    4.7377498113   -0.0117695580
 H   -1.8471572176    2.3968435885   -4.0629689952
 H   -1.9257401036   -2.3001418589   -4.0647277210
 H   -1.9735823010   -4.6437661536    0.0062015717
 H   -1.9430297160   -2.3031487503    4.0572723515
 N    6.6148157224   -0.1987319179    0.0073643554
 C    4.4351030859   -0.0760733480    0.0101891098
 H    2.4154345717    0.0378680538    0.0129467618
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
