*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9009596241   -0.0018495192   -2.0499840086
 SI   -0.0079152004    0.0079110227    0.0000029540
 C    0.0041462783   -2.9017230955    2.0488998229
 C    0.0025870967    2.9095225894    2.0602540499
 C   -2.9102899087   -0.0033544365   -2.0591688946
 H    2.9630058503    1.6678854905   -3.2666725971
 H    2.9499763832   -1.6701241139   -3.2692678528
 H    4.6217456664   -0.0094566201   -0.9049803462
 H   -1.6651013203   -2.9651050025    3.2661882220
 H    1.6729016814   -2.9503140344    3.2675425860
 H    0.0122341812   -4.6220774441    0.9032509417
 H   -1.6653222318    2.9658677215    3.2797209648
 H    0.0070001615    4.6343542823    0.9213370138
 H    1.6726970828    2.9556207936    3.2771367265
 H   -4.6347118428    0.0076075066   -0.9196757233
 H   -2.9643259719   -1.6813523260   -3.2648218486
 H   -2.9595875300    1.6565871854   -3.2897620102
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
