*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154563575    1.4056151482   -2.2728587931
 C    0.7395697061    2.7093531740    0.0186550609
 C    0.9982284284    1.4059342030    2.3026509795
 C    1.4311756222   -1.2012750173    2.2951342679
 C    1.6077895607   -2.5045215635    0.0036626147
 C    1.3491892941   -1.2008789368   -2.2801291714
 H    0.7058788443    2.4148579830   -4.0426408152
 H    0.3793201138    4.7201764812    0.0246921321
 H    0.8664434342    2.4200523545    4.0831403533
 H    1.6290210499   -2.2115797925    4.0660757728
 H    1.9304360912   -4.5221999580   -0.0020043875
 H    1.4941158283   -2.2122329909   -4.0614555931
 N   -5.4427800609   -0.3573021954   -0.0706466871
 H   -5.5914235128   -1.5686511878   -1.5511306312
 H   -6.0693896614   -1.3154737833    1.4689662973
 H   -3.5620992285   -0.0736635163    0.1979662770
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
