*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9037441996   -0.0022716384   -2.0557165147
 SI   -0.0013686456   -0.0024435947   -0.0003786137
 C   -0.0011950046   -2.9086037915    2.0534781099
 C   -0.0004930623    2.9026711245    2.0549564592
 C   -2.9075307150   -0.0015700735   -2.0542325091
 H    2.9623045402    1.6672966251   -3.2728066344
 H    2.9674628421   -1.6681641480   -3.2775749110
 H    4.6248705038   -0.0012461135   -0.9111995632
 H   -1.6696683816   -2.9572447795    3.2725049774
 H    1.6709177979   -2.9520826168    3.2677038825
 H   -0.0001692829   -4.6327000304    0.9134399675
 H   -1.6694406886    2.9612324668    3.2728974467
 H   -0.0021021279    4.6237963851    0.9104386099
 H    1.6660220814    2.9663909888    3.2759654331
 H   -4.6275829342    0.0013801692   -0.9081053266
 H   -2.9636559594   -1.6685016207   -3.2750457761
 H   -2.9521151631    1.6720606473   -3.2663250374
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
