*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4994438884   -0.8250624640    0.0000000000
 O   -3.0980168494    1.6270767578    0.0000000000
 O   -1.8782244131   -2.4766372803    0.0000000000
 H   -5.5138525363   -1.2739065990    0.0000000000
 H   -1.2501031845    1.9582897702    0.0000000000
 C    3.4954336121    0.8276185468   -0.0000000000
 O    3.1005353677   -1.6288573800   -0.0000000000
 O    1.8810488859    2.4755527654   -0.0000000000
 H    5.5151094218    1.2734576666   -0.0000000000
 H    1.2475135843   -1.9575317834    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
