*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9072216101   -0.0014871519   -2.0549928818
 SI    0.0015666092   -0.0002988799   -0.0004218404
 C    0.0006051009   -2.9056919314    2.0545197286
 C    0.0024929552    2.9055828672    2.0538286248
 C   -2.9040532295    0.0004006964   -2.0550428332
 H    2.9540661988    1.6699989685   -3.2699560883
 H    2.9625200087   -1.6651682888   -3.2742960128
 H    4.6351047016    0.0007407722   -0.9142743304
 H   -1.6710659711   -2.9512955547    3.2692756696
 H    1.6640945096   -2.9619156837    3.2740421107
 H   -0.0026000469   -4.6337187086    0.9140211799
 H   -1.6691480405    2.9525615280    3.2685735553
 H    0.0004104548    4.6333400466    0.9129190984
 H    1.6660186363    2.9610158641    3.2733377286
 H   -4.6219998465    0.0010954687   -0.9057583610
 H   -2.9632591964   -1.6715976093   -3.2747723419
 H   -2.9619744544    1.6664375967   -3.2710030061
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
