*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9120632940    1.4055322742   -2.2726044421
 C    0.7395113021    2.7093693778    0.0191065623
 C    1.0015685283    1.4060523044    2.3027732049
 C    1.4280615726   -1.2022192646    2.2948487029
 C    1.6078561511   -2.5044813095    0.0030647157
 C    1.3523710715   -1.1998573284   -2.2805172835
 H    0.6948090474    2.4138149304   -4.0420079904
 H    0.3884133883    4.7268853378    0.0254050108
 H    0.8676400725    2.4169337595    4.0791795223
 H    1.6184374387   -2.2141045527    4.0657065626
 H    1.9414490094   -4.5254448608   -0.0032071803
 H    1.4943590930   -2.2088225440   -4.0576731263
 N   -5.4421739069   -0.3577094838   -0.0741509913
 H   -5.5873796378   -1.5780705868   -1.5475579413
 H   -6.0739760357   -1.3059092909    1.4695082071
 H   -3.5620785216   -0.0737583606    0.1982041435
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
