*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0013863752   -3.4207766309   -0.0003920839
 H   -0.9586445387   -2.7198250540   -1.6826712554
 H   -0.9754944418   -2.7366281359    1.6791020031
 H    1.9477432225   -2.7464651833    0.0067859499
 H   -0.0046507873   -5.4805790460    0.0011747380
 C   -0.0020695429    3.4227205670   -0.0007999790
 H   -0.0037721004    5.4825317178   -0.0009201155
 H    0.9622879844    2.7337065724   -1.6855343674
 H    0.9756622348    2.7339137026    1.6762931485
 H   -1.9424484058    2.7314014902    0.0069619617
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
