*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0010549217   -3.4217460013    0.0006736928
 H   -0.9706853741   -2.7300683832   -1.6804471018
 H   -0.9727921376   -2.7347889358    1.6832767847
 H    1.9380885417   -2.7312500042   -0.0004089089
 H    0.0065921725   -5.4815513792   -0.0001810426
 C    0.0001488260    3.4217468914   -0.0006755551
 H    0.0038168269    5.4815541665    0.0001789631
 H    0.9700015898    2.7348828705   -1.6814044294
 H    0.9678946500    2.7301662927    1.6785759856
 H   -1.9441200168    2.7310544826    0.0004116117
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
