*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8852730804    1.3661796418    2.2803700000
 C   -1.8580751773    2.6935022843   -0.0056749168
 C   -1.8754970013    1.3709192782   -2.2945453758
 C   -1.9199923605   -1.2721578928   -2.2858339435
 C   -1.9471765686   -2.5992980991    0.0000806187
 C   -1.9297476607   -1.2769176355    2.2888594304
 H   -1.8659536180    2.3906199599    4.0535954816
 H   -1.8179636396    4.7410922664   -0.0034793416
 H   -1.8485586612    2.3913451173   -4.0699792729
 H   -1.9270449669   -2.2967992347   -4.0590031971
 H   -1.9749795027   -4.6470422568   -0.0020929860
 H   -1.9442960021   -2.2975845590    4.0642788515
 N    6.6334767986   -0.1993752592    0.0073772435
 C    4.4337819586   -0.0758381787    0.0102054339
 H    2.4141007293    0.0378781159    0.0129424880
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
