*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5008752914   -0.8295524787   -0.0000000000
 O   -3.0923668364    1.6253186005    0.0000000000
 O   -1.8879870965   -2.4779267766   -0.0000000000
 H   -5.5184981227   -1.2794557588   -0.0000000000
 H   -1.2389667930    1.9543929937    0.0000000000
 C    3.5008752914    0.8295524787    0.0000000000
 O    3.0923668364   -1.6253186005   -0.0000000000
 O    1.8879870965    2.4779267766    0.0000000000
 H    5.5184981227    1.2794557588    0.0000000000
 H    1.2389667930   -1.9543929937   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
