*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004527477   -3.4195775406    0.0005776606
 H   -0.9703420889   -2.7314167276   -1.6808050345
 H   -0.9703440420   -2.7291953896    1.6810483581
 H    1.9411041848   -2.7289805234    0.0001224775
 H    0.0013885255   -5.4793887363    0.0019386775
 C   -0.0004551936    3.4195924927   -0.0039413080
 H   -0.0013787511    5.4793461429    0.0115159007
 H    0.9703405796    2.7292046044   -1.6844102356
 H    0.9703386264    2.7314259402    1.6774396248
 H   -1.9411045885    2.7289897372   -0.0034861210
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
