*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8339354670    3.4961037177    0.0027201441
 O    1.6222817103    3.1070963556   -0.0090362832
 O   -2.4729548555    1.8693033953    0.0121698100
 H   -1.2907392816    5.5121913439    0.0032531254
 H    1.9666497559    1.2572842799   -0.0091573989
 C    0.8275835480   -3.5049716445    0.0027310464
 O   -1.6229178463   -3.0814262686   -0.0090302249
 O    2.4893559754   -1.9014233733    0.0122414838
 H    1.2559432535   -5.5272868035    0.0032055970
 H   -1.9412098473   -1.2269600137   -0.0090972999
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
