*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2893749608    2.3979982816   -2.1260264092
 C    0.7656181550   -0.0056485793   -0.8935102044
 C    0.1926909648    0.0095286400    1.8343271278
 N   -0.2958158367    0.0214050135    3.9775811259
 H    2.8250158111   -0.0040500406   -1.0644915109
 C   -0.2866493051   -2.4042665824   -2.1380943793
 H   -2.3465622733   -2.4529008039   -1.9727063876
 H    0.4790968293   -4.1056824949   -1.2540609325
 H    0.2105943592   -2.4171182804   -4.1440513302
 H   -2.3480202352    2.4510248873   -1.9467843274
 H    0.1944995139    2.4139264847   -4.1352281167
 H    0.4861910075    4.0957834745   -1.2435745679
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
