*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2891404798    2.4042619552   -2.1377905252
 C    0.7636483972    0.0056477550   -0.8936400527
 C    0.1918613434   -0.0095228385    1.8344365283
 N   -0.2957496522   -0.0213940136    3.9778945360
 H    2.8229744134    0.0040499151   -1.0654820569
 C   -0.2918584264   -2.3980028712   -2.1257090085
 H   -2.3463676315   -2.4509032991   -1.9460088941
 H    0.4877709506   -4.0923922638   -1.2498779534
 H    0.1961516972   -2.4172628405   -4.1296793071
 H   -2.3449203554    2.4527771323   -1.9719169558
 H    0.2121961717    2.4204584869   -4.1384956560
 H    0.4807176015    4.1022828823   -1.2603505669
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
