*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9033702642    0.0008035137   -2.0551633299
 SI   -0.0016531787    0.0002118269    0.0003008529
 C    0.0001881763   -2.9047896897    2.0557952845
 C   -0.0022670509    2.9064846602    2.0539981047
 C   -2.9079041043   -0.0016511765   -2.0534266477
 H    2.9660760598    1.6696840696   -3.2729898908
 H    2.9564172450   -1.6726363789   -3.2671785125
 H    4.6239905186    0.0021300958   -0.9098860537
 H   -1.6686514877   -2.9688928248    3.2736051316
 H    1.6736596681   -2.9564101535    3.2678284331
 H    0.0003272712   -4.6254223682    0.9105359142
 H   -1.6654081837    2.9641882239    3.2798968490
 H    0.0021796989    4.6264060159    0.9076793812
 H    1.6682885124    2.9573860051    3.2700774696
 H   -4.6348247510    0.0037180125   -0.9176836698
 H   -2.9547505866   -1.6696198564   -3.2732142313
 H   -2.9590380717    1.6684100245   -3.2701750855
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
