*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9068026321    0.0017716250   -2.0529467118
 SI   -0.0000160557    0.0010014147   -0.0000221922
 C    0.0000563864   -2.9041513146    2.0552593394
 C   -0.0024522299    2.9071231284    2.0538875455
 C   -2.9044710114   -0.0007377799   -2.0562889419
 H    2.9559842976    1.6661090530   -3.2775927628
 H    2.9532958570   -1.6675972997   -3.2708307919
 H    4.6327853796   -0.0016274947   -0.9157713247
 H   -1.6709834194   -2.9595353983    3.2704771922
 H    1.6713492222   -2.9510946186    3.2704846030
 H    0.0001125088   -4.6310642596    0.9194919618
 H   -1.6677823624    2.9558890274    3.2771999737
 H    0.0018686120    4.6334917585    0.9173011901
 H    1.6659283788    2.9532030672    3.2731408593
 H   -4.6277425304   -0.0039101809   -0.9150084915
 H   -2.9636465451   -1.6684417835   -3.2759025983
 H   -2.9510891202    1.6695710557   -3.2728788498
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
