*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845567646    1.3694700192    2.2813839493
 C   -1.8575485817    2.6861099943   -0.0014111289
 C   -1.8749662585    1.3635270385   -2.2902816486
 C   -1.9193011353   -1.2714008469   -2.2892041861
 C   -1.9463791564   -2.5919371660    0.0005329394
 C   -1.9290082020   -1.2736411415    2.2822420493
 H   -1.8652404546    2.3939101389    4.0546095798
 H   -1.8174362813    4.7337009973   -0.0021713073
 H   -1.8479903661    2.3865141321   -4.0642404411
 H   -1.9263507086   -2.2960424697   -4.0623732895
 H   -1.9741828156   -4.6396823179    0.0013154557
 H   -1.9435940780   -2.2968693595    4.0561862451
 N    6.6241459174   -0.1990572583    0.0073727457
 C    4.4344424076   -0.0759552611    0.0101971891
 H    2.4147677248    0.0378770487    0.0129423620
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
