*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878913394    1.3706558707    2.2854379309
 C   -1.8605331924    2.6913705643   -0.0044290334
 C   -1.8779494141    1.3687877697   -2.2932996572
 C   -1.9226864957   -1.2742994562   -2.2922197110
 C   -1.9500308128   -2.5948314489   -0.0024832550
 C   -1.9326075490   -1.2724508240    2.2862955065
 H   -1.8602170292    2.3949334853    4.0586466942
 H   -1.8119757398    4.7337773010   -0.0051683056
 H   -1.8424949917    2.3891115040   -4.0628724597
 H   -1.9213753363   -2.2990614024   -4.0653328088
 H   -1.9697275546   -4.6476708479   -0.0016807677
 H   -1.9390556334   -2.2982945981    4.0645514463
 N    6.6207974445   -0.1987277515    0.0072122435
 C    4.4311061473   -0.0754058306    0.0099079926
 H    2.4114427436    0.0386292126    0.0125346984
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
