*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8302965589    3.4955800163   -0.0027255077
 O    1.6231521523    3.0894779175    0.0090334447
 O   -2.4806044780    1.8802326744   -0.0122057494
 H   -1.2730501709    5.5147997445   -0.0032291893
 H    1.9546305911    1.2373126661    0.0091274190
 C    0.8303388052   -3.4955522166   -0.0027257047
 O   -1.6231398275   -3.0896083477    0.0090330043
 O    2.4805577153   -1.8801164256   -0.0122053707
 H    1.2732042444   -5.5147403737   -0.0032297244
 H   -1.9547355278   -1.2374746663    0.0091273783
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
