*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9073382038   -0.0015663363   -2.0541297632
 SI    0.0010286975   -0.0007304068   -0.0004844883
 C   -0.0002007168   -2.9060891136    2.0545054955
 C    0.0009138277    2.9051858725    2.0537173336
 C   -2.9039365247   -0.0004520497   -2.0560310191
 H    2.9617600468    1.6705728151   -3.2748172136
 H    2.9584756501   -1.6666190382   -3.2742716748
 H    4.6278753132    0.0032332364   -0.9124245286
 H   -1.6663305455   -2.9590948911    3.2696342548
 H    1.6675583143   -2.9574015215    3.2778554371
 H   -0.0051419128   -4.6305552548    0.9113386917
 H   -1.6651954832    2.9591603451    3.2688315834
 H   -0.0033659567    4.6293436316    0.9100828056
 H    1.6686924821    2.9561903925    3.2770533984
 H   -4.6303277694    0.0000342069   -0.9120633776
 H   -2.9598920741   -1.6704579720   -3.2691719915
 H   -2.9592515523    1.6692460839   -3.2696249435
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
