*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148362960    1.4064586030   -2.2744700027
 C    0.7391463914    2.7102248728    0.0170428710
 C    0.9982548253    1.4068764376    2.3010280644
 C    1.4314550120   -1.2002907314    2.2935018109
 C    1.6078721738   -2.5035654686    0.0020310293
 C    1.3488221906   -1.1999933489   -2.2817500395
 H    0.7053288093    2.4136343038   -4.0407146468
 H    0.3887346917    4.7236836800    0.0301347448
 H    0.8582180560    2.4086730724    4.0774073358
 H    1.6292540974   -2.2085277281    4.0609059237
 H    1.9410747615   -4.5204649624    0.0034001161
 H    1.4839684547   -2.2147522167   -4.0514236681
 N   -5.4429220330   -0.3569932294   -0.0711548607
 H   -5.5917017902   -1.5683917296   -1.5515846036
 H   -6.0691877465   -1.3151845113    1.4685857825
 H   -3.5622223229   -0.0731766413    0.1971378200
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
