*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2870781766    2.3977647785   -2.1318052903
 C    0.7646357063   -0.0000000000   -0.8946368828
 C    0.1891031268    0.0000000000    1.8410384094
 N   -0.3001300304    0.0000000000    3.9841596278
 H    2.8226168405   -0.0000000000   -1.0819054614
 C   -0.2870781766   -2.3977647785   -2.1318052903
 H   -2.3423590877   -2.4485300761   -1.9605104525
 H    0.4817900954   -4.0939994607   -1.2500531158
 H    0.2031763623   -2.4121056088   -4.1352689443
 H   -2.3423590877    2.4485300761   -1.9605104525
 H    0.2031763623    2.4121056088   -4.1352689443
 H    0.4817900954    4.0939994607   -1.2500531158
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
