*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9109255044    1.4049492915   -2.2729302118
 C    0.7373039114    2.7090649962    0.0185414695
 C    1.0004889917    1.4064018547    2.3024515089
 C    1.4356975502   -1.2004307231    2.2948933777
 C    1.6100460620   -2.5040543082    0.0034627049
 C    1.3469195462   -1.2011674050   -2.2802433321
 H    0.7106142772    2.4084111083   -4.0470671947
 H    0.3904102844    4.7272931976    0.0285316197
 H    0.8554894635    2.4120980274    4.0809306055
 H    1.6242700851   -2.2049272815    4.0701453119
 H    1.9394271013   -4.5256937866   -0.0064951076
 H    1.4848280148   -2.2074929034   -4.0592162211
 N   -5.4427650622   -0.3576089990   -0.0701558269
 H   -5.5914780258   -1.5690140770   -1.5505868984
 H   -6.0691704081   -1.3157687335    1.4695476480
 H   -3.5620754291   -0.0738498566    0.1982682236
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
