*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845357820    1.3711051638    2.2851584624
 C   -1.8570650287    2.6918179051   -0.0047082796
 C   -1.8744837556    1.3692351102   -2.2935788843
 C   -1.9193359413   -1.2738501649   -2.2924991398
 C   -1.9467929107   -2.5943802049   -0.0027629058
 C   -1.9293671483   -1.2719995802    2.2860158367
 H   -1.8654830445    2.3810345270    4.0666913670
 H   -1.8166583511    4.7394031206   -0.0054672921
 H   -1.8473281649    2.3849666304   -4.0716992804
 H   -1.9263861664   -2.2984925736   -4.0656677865
 H   -1.9749089144   -4.6421008301    0.0063800961
 H   -1.9442465542   -2.2952237185    4.0599599479
 N    6.6241430560   -0.1986157797    0.0071184262
 C    4.4344551235   -0.0752334243    0.0097816341
 H    2.4147948294    0.0388573671    0.0123783121
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
