*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061764599    0.0009828396   -2.0553897010
 SI    0.0005961908    0.0012677569   -0.0007126513
 C    0.0003127411   -2.9044256085    2.0538044566
 C    0.0009942064    2.9068494958    2.0539623011
 C   -2.9050986443    0.0016643005   -2.0552276619
 H    2.9563886196    1.6713072941   -3.2718151259
 H    2.9559116638   -1.6664302204   -3.2698249853
 H    4.6294986605    0.0007495854   -0.9077903401
 H   -1.6673945531   -2.9614009367    3.2735183786
 H    1.6709273898   -2.9618901996    3.2755115698
 H    0.0000791170   -4.6263166730    0.9168418053
 H   -1.6692632718    2.9570625437    3.2704796521
 H    0.0011637557    4.6242853696    0.9102809845
 H    1.6741884438    2.9567560102    3.2724671790
 H   -4.6299392767    0.0018356030   -0.9163156276
 H   -2.9625641079   -1.6688831112   -3.2770266717
 H   -2.9619773945    1.6665859507   -3.2727635624
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
