*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048437290   -0.0002113462   -2.0548410127
 SI   -0.0003223361   -0.0009449670    0.0004215390
 C    0.0010932697   -2.9063717330    2.0553151771
 C   -0.0007953853    2.9049030760    2.0547198347
 C   -2.9064309577   -0.0020998646   -2.0535078429
 H    2.9503129483    1.6713247891   -3.2697876609
 H    2.9609330170   -1.6638361991   -3.2741848134
 H    4.6329964634    0.0031207057   -0.9145336949
 H   -1.6702586410   -2.9530815793    3.2704681880
 H    1.6649090764   -2.9615344820    3.2744406816
 H   -0.0012604054   -4.6343815224    0.9147888148
 H   -1.6668984588    2.9653866528    3.2764555445
 H    0.0010126715    4.6221222328    0.9107145629
 H    1.6739768560    2.9569203731    3.2709664773
 H   -4.6334338826   -0.0025447959   -0.9178773754
 H   -2.9547128975   -1.6684028650   -3.2695243431
 H   -2.9559650669    1.6696315251   -3.2740340767
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
