*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845298877    1.3715120930    2.2849188420
 C   -1.8574803944    2.6901916090   -0.0014125105
 C   -1.8749249051    1.3655662721   -2.2938178043
 C   -1.9193278739   -1.2734435280   -2.2927388522
 C   -1.9464472431   -2.5960193870    0.0005345469
 C   -1.9290494387   -1.2756809822    2.2857784307
 H   -1.8651212022    2.4010660688    4.0551791984
 H   -1.8173811542    4.7377765279    0.0037393616
 H   -1.8480293875    2.3834287579   -4.0707231708
 H   -1.9262848508   -2.2929628276   -4.0688584482
 H   -1.9742627771   -4.6437535847    0.0072289533
 H   -1.9437147252   -2.3040251941    4.0567611678
 N    6.6241451682   -0.1990639091    0.0073767584
 C    4.4344420974   -0.0759539969    0.0101965810
 H    2.4147678212    0.0378856290    0.0129374598
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
