*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051126548   -0.0007290497   -2.0562175407
 SI   -0.0006514169    0.0010450751   -0.0018011827
 C   -0.0024254815   -2.9044649835    2.0529744042
 C    0.0008687058    2.9068092181    2.0526152781
 C   -2.9061615469    0.0025651154   -2.0565768723
 H    2.9685666270    1.6670559501   -3.2755053030
 H    2.9625979882   -1.6709712777   -3.2724338847
 H    4.6212569776   -0.0027376688   -0.9042451069
 H   -1.6673624068   -2.9628106553    3.2764026516
 H    1.6706284006   -2.9495076931    3.2658460879
 H    0.0008427012   -4.6288534621    0.9133825681
 H   -1.6693094587    2.9526059332    3.2694157624
 H    0.0007933172    4.6356963214    0.9198552691
 H    1.6687224280    2.9547829287    3.2725162345
 H   -4.6241685506    0.0005788314   -0.9073841779
 H   -2.9600348303   -1.6695380459   -3.2703991602
 H   -2.9692761087    1.6684734628   -3.2784450277
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
