*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0006234589   -3.4224103173    0.0026780669
 H   -0.9745711310   -2.7356024713   -1.6835604340
 H   -0.9793084782   -2.7362872475    1.6864506561
 H    1.9321289821   -2.7246004541    0.0055368004
 H    0.0097531649   -5.4771959348    0.0022751276
 C    0.0025151025    3.4210849625   -0.0026613255
 H   -0.0074728794    5.4808085085    0.0135872767
 H    0.9739332910    2.7493668815   -1.6903215940
 H    0.9787260747    2.7228702150    1.6714246874
 H   -1.9350806676    2.7219658575   -0.0054092615
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
