*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8999649445   -0.0060437614   -2.0625855395
 SI   -0.0002722270   -0.0013474432   -0.0003787472
 C    0.0047726004   -2.9026317495    2.0603537642
 C   -0.0048117402    2.8983499945    2.0625872544
 C   -2.9010147126    0.0049357439   -2.0618704678
 H    2.9520896529    1.6619164716   -3.2821705238
 H    2.9572592815   -1.6761130507   -3.2790483573
 H    4.6215368771   -0.0023077156   -0.9187446494
 H   -1.6595198791   -2.9519161106    3.2850567709
 H    1.6784870231   -2.9467762815    3.2723468133
 H    0.0031226737   -4.6316737142    0.9278313487
 H   -1.6752964600    2.9472138730    3.2788474983
 H   -0.0092954514    4.6202140202    0.9191887969
 H    1.6627183337    2.9582667895    3.2824025229
 H   -4.6263281408    0.0108132470   -0.9236899508
 H   -2.9604193846   -1.6604386170   -3.2846522074
 H   -2.9429933914    1.6775383041   -3.2754743265
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
