*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844462853    1.3701358402    2.2857220515
 C   -1.8559409671    2.6908475135   -0.0041326612
 C   -1.8733596729    1.3682814642   -2.2930129415
 C   -1.9192463404   -1.2747860621   -2.2919548612
 C   -1.9477377530   -2.5953150384   -0.0022306515
 C   -1.9303120700   -1.2729511632    2.2865577694
 H   -1.8651292145    2.3945599276    4.0589569359
 H   -1.8352102805    4.7387264416   -0.0049232941
 H   -1.8452888177    2.3912597162   -4.0669598440
 H   -1.9262966418   -2.2994180586   -4.0651295244
 H   -1.9766371991   -4.6430450246   -0.0014635751
 H   -1.9255156343   -2.2964494025    4.0603996710
 N    6.6230316537   -0.2125903717    0.0152066209
 C    4.4339810221   -0.0783965523    0.0116161888
 H    2.4149094479    0.0456643180    0.0084486295
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
