*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0018635446   -3.4203855414   -0.0011461587
 H   -0.9747563297   -2.7304562439   -1.6805903760
 H   -0.9698300645   -2.7307439046    1.6812601283
 H    1.9391512209   -2.7308158426   -0.0039314080
 H   -0.0020184771   -5.4801973859   -0.0013221817
 C    0.0008518589    3.4231119778   -0.0005645664
 H   -0.0101160126    5.4828935037    0.0015943306
 H    0.9750890757    2.7266335319   -1.6765225916
 H    0.9749078359    2.7505586797    1.6852416761
 H   -1.9314155629    2.7094012253   -0.0040188525
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
