*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151930764    1.4071444065   -2.2755653181
 C    0.7400857488    2.7062672534    0.0186277782
 C    0.9979959335    1.4074535927    2.3053302359
 C    1.4308517749   -1.1997496623    2.2924189592
 C    1.6083166365   -2.5075938723    0.0036341038
 C    1.3490284306   -1.1993420975   -2.2774424021
 H    0.6939851030    2.4144049912   -4.0450611182
 H    0.3948538047    4.7247968542    0.0243914510
 H    0.8622302994    2.4183892204    4.0815662566
 H    1.6170005185   -2.2119780430    4.0635301123
 H    1.9476931427   -4.5275951588   -0.0023322371
 H    1.4893602010   -2.2089471933   -4.0543663844
 N   -5.4427719513   -0.3572887372   -0.0705969114
 H   -5.5914344651   -1.5686397400   -1.5510772967
 H   -6.0693689336   -1.3154556968    1.4690240888
 H   -3.5620874531   -0.0736557154    0.1979963594
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
