*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055585068   -0.0008673389   -2.0541591860
 SI   -0.0002649345   -0.0002648446    0.0001738750
 C   -0.0007008304   -2.9055498300    2.0552684042
 C   -0.0002008202    2.9057252093    2.0542713319
 C   -2.9057165943   -0.0003674189   -2.0546850501
 H    2.9595161337    1.6712331749   -3.2749201686
 H    2.9591612919   -1.6713057083   -3.2728214361
 H    4.6234231084   -0.0008196448   -0.9148108770
 H   -1.6665368757   -2.9586895514    3.2707940353
 H    1.6727052317   -2.9592263045    3.2767885820
 H   -0.0007456532   -4.6271157453    0.9141147354
 H   -1.6726211510    2.9597817925    3.2745897549
 H    0.0000501124    4.6234974053    0.9147837364
 H    1.6699181471    2.9594268521    3.2733669202
 H   -4.6250327627   -0.0000238626   -0.9148219375
 H   -2.9593087206   -1.6683830237   -3.2715961908
 H   -2.9592041893    1.6729488390   -3.2763365289
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
