*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845203253    1.3716601291    2.2848324903
 C   -1.8574698929    2.6901889075   -0.0062974968
 C   -1.8749340112    1.3654180253   -2.2939020127
 C   -1.9194112898   -1.2776713420   -2.2902931086
 C   -1.9464479563   -2.5960175403    0.0007061958
 C   -1.9289767832   -1.2714489169    2.2882190430
 H   -1.8652603586    2.3926759683    4.0600326270
 H   -1.8276045873    4.7379526868   -0.0031260543
 H   -1.8376726493    2.3916274006   -4.0658122810
 H   -1.9264043499   -2.2988885796   -4.0654368414
 H   -1.9844813096   -4.6435958992   -0.0024861248
 H   -1.9333717683   -2.2982427606    4.0601563530
 N    6.6241459913   -0.1990601208    0.0074430713
 C    4.4344425705   -0.0759548708    0.0101937707
 H    2.4147679667    0.0378804606    0.0128708823
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
