*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846681996    1.3646182788    2.2895141077
 C   -1.8575119262    2.6882215475   -0.0053545589
 C   -1.8749307716    1.3645809095   -2.2960546384
 C   -1.9192628807   -1.2706252762   -2.2949768232
 C   -1.9464053621   -2.5940455621   -0.0002385034
 C   -1.9289794867   -1.2706073727    2.2903698752
 H   -1.8653618116    2.3890587307    4.0627396542
 H   -1.8174054505    4.7358126647   -0.0061149086
 H   -1.8479508008    2.3875677969   -4.0700134878
 H   -1.9263025699   -2.2952671909   -4.0681457972
 H   -1.9742032068   -4.6417907928    0.0005442081
 H   -1.9435694511   -2.2938353656    4.0643141672
 N    6.6241440455   -0.1990810849    0.0072843342
 C    4.4344414754   -0.0759645220    0.0102009162
 H    2.4147676438    0.0378807871    0.0130319687
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
