*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9107571131    0.0051309172   -2.0473274342
 SI   -0.0002536613   -0.0002536248   -0.0003584949
 C   -0.0050089382   -2.9106454410    2.0474919449
 C    0.0040046246    2.9108834724    2.0464334408
 C   -2.9107674448   -0.0063834480   -2.0480319311
 H    2.9643184044    1.6741090055   -3.2654568145
 H    2.9664800934   -1.6596045565   -3.2711520175
 H    4.6303721849   -0.0000269639   -0.9005522775
 H   -1.6743334201   -2.9645543016    3.2651312458
 H    1.6593788813   -2.9652819873    3.2718382573
 H    0.0012355681   -4.6306058890    0.9012402611
 H   -1.6622044919    2.9674757811    3.2682109775
 H    0.0096997604    4.6304187067    0.8995411170
 H    1.6715121426    2.9637275590    3.2666063952
 H   -4.6306614322   -0.0038286763   -0.9016663679
 H   -2.9625315281   -1.6742901784   -3.2677054437
 H   -2.9719978562    1.6637296249   -3.2642428582
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
