*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8860889287    1.3691152648    2.2853182567
 C   -1.8581093244    2.6897686202   -0.0045765750
 C   -1.8737486014    1.3671051923   -2.2934134359
 C   -1.9173303313   -1.2760013106   -2.2922718479
 C   -1.9452961828   -2.5964719622   -0.0025075233
 C   -1.9296497272   -1.2740107039    2.2862374853
 H   -1.8681859075    2.3915775514    4.0549863709
 H   -1.8187654767    4.7332912786   -0.0053790684
 H   -1.8461399725    2.3880043102   -4.0638534796
 H   -1.9229906745   -2.2986603890   -4.0618764581
 H   -1.9723557886   -4.6401442215   -0.0016755656
 H   -1.9448928491   -2.2951461093    4.0566702360
 N    6.6220609968   -0.2122543880   -0.0155594525
 C    4.4334696120   -0.0738142151    0.0138617799
 H    2.4148244029    0.0541646301    0.0411397915
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
