*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158117456    1.4035999177   -2.2740574918
 C    0.7396149049    2.7093454217    0.0209978076
 C    0.9978428446    1.4079342910    2.3014651796
 C    1.4314667105   -1.2033009573    2.2939363106
 C    1.6078477239   -2.5045274759    0.0060049079
 C    1.3488809190   -1.1988659916   -2.2813164115
 H    0.7070471462    2.4077931343   -4.0468055183
 H    0.3886676894    4.7268630397    0.0327782494
 H    0.8553550122    2.4229422405    4.0748499747
 H    1.6300740387   -2.2186578839    4.0619006222
 H    1.9415009879   -4.5254907873    0.0060555222
 H    1.4824893424   -2.2043876525   -4.0610718082
 N   -5.4427729868   -0.3572879946   -0.0705986371
 H   -5.5914340770   -1.5686389688   -1.5510791886
 H   -6.0693713858   -1.3154550062    1.4690217541
 H   -3.5620887486   -0.0736549247    0.1979964041
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
