*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845366226    1.3707198245    2.2839326462
 C   -1.8574466477    2.6914389056   -0.0059349757
 C   -1.8748360908    1.3713576697   -2.2904764513
 C   -1.9193953040   -1.2767332693   -2.2893939473
 C   -1.9464715320   -2.5972698389    0.0003430549
 C   -1.9290750287   -1.2773905802    2.2847925566
 H   -1.8652164556    2.3951599755    4.0571582167
 H   -1.8173169956    4.7390140783   -0.0139358320
 H   -1.8477638116    2.4006097619   -4.0608061698
 H   -1.9264483134   -2.3013746435   -4.0625631808
 H   -1.9742923948   -4.6449991899    0.0083659788
 H   -1.9437571542   -2.3068834422    4.0551076772
 N    6.6241470569   -0.1990436194    0.0074023435
 C    4.4344429083   -0.0759522815    0.0101959388
 H    2.4147676329    0.0378701974    0.0129126580
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
