*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9022627040   -0.0058472689   -2.0618328724
 SI    0.0013199750   -0.0004390691   -0.0006204635
 C    0.0056494887   -2.9010215771    2.0611013728
 C   -0.0039154728    2.8999606233    2.0613564458
 C   -2.8987168199    0.0051519462   -2.0631068002
 H    2.9532799781    1.6601696023   -3.2841179788
 H    2.9503836973   -1.6753703717   -3.2794423492
 H    4.6274755273    0.0017198218   -0.9235098456
 H   -1.6605941910   -2.9514126018    3.2831032561
 H    1.6749471654   -2.9493418566    3.2790119917
 H   -0.0021446642   -4.6264320504    0.9230794882
 H   -1.6732913958    2.9477157484    3.2791821043
 H   -0.0114727304    4.6254599801    0.9234677354
 H    1.6622490442    2.9507011591    3.2834518019
 H   -4.6244268383    0.0083731349   -0.9255170610
 H   -2.9546720417   -1.6661934073   -3.2778782115
 H   -2.9483334259    1.6768061868   -3.2777286140
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
