*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053189090    0.0004701050   -2.0555949359
 SI    0.0004588662    0.0004587755    0.0001002488
 C    0.0010919250   -2.9053342921    2.0544762629
 C    0.0013804452    2.9059408305    2.0549159922
 C   -2.9059558144    0.0007584588   -2.0533963241
 H    2.9584332613    1.6662809219   -3.2711562497
 H    2.9583342981   -1.6672518092   -3.2729337893
 H    4.6330153647    0.0002977200   -0.9108917059
 H   -1.6707634549   -2.9590470417    3.2755837355
 H    1.6660636109   -2.9589617035    3.2686289495
 H    0.0005738806   -4.6291085890    0.9112452320
 H   -1.6704696032    2.9596347845    3.2760315909
 H    0.0010335667    4.6298881654    0.9119458478
 H    1.6663574334    2.9592191662    3.2690767756
 H   -4.6247374414    0.0007574876   -0.9127272930
 H   -2.9602430388   -1.6726676127   -3.2748620985
 H   -2.9598922084    1.6686646328   -3.2704422388
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
