*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9191296671    1.4054428268   -2.2691654950
 C    0.7403411333    2.7057892575    0.0173955635
 C    0.9945653501    1.4074782450    2.3014607147
 C    1.4344077598   -1.2015136246    2.2988254622
 C    1.6081815591   -2.5081460751    0.0024061334
 C    1.3456048095   -1.1993053480   -2.2813005963
 H    0.7170509417    2.4176427770   -4.0381306413
 H    0.3894094613    4.7233401887    0.0213027066
 H    0.8448075356    2.4194615623    4.0759747088
 H    1.6393841467   -2.2089270098    4.0706029083
 H    1.9415372418   -4.5291434635   -0.0053882988
 H    1.4719482409   -2.2078127236   -4.0598968140
 N   -5.4426764267   -0.3575317135   -0.0704451213
 H   -5.5913665090   -1.5688643184   -1.5509377913
 H   -6.0694108951   -1.3156592744    1.4691444370
 H   -3.5619821491   -0.0740409045    0.1982298006
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
