*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163778266    1.4029901938   -2.2718182943
 C    0.7390069191    2.7114184144    0.0169062113
 C    0.9973403421    1.4077971063    2.3066064826
 C    1.4312358245   -1.2043125013    2.2960233813
 C    1.6075889445   -2.5023841859    0.0015962529
 C    1.3495237167   -1.1985390058   -2.2763534000
 H    0.7075805094    2.4095257819   -4.0432335560
 H    0.3877559630    4.7289158487    0.0195392622
 H    0.8553016088    2.4175792611    4.0830080560
 H    1.6291953422   -2.2176458488    4.0652209175
 H    1.9412138821   -4.5233305766   -0.0077469210
 H    1.4844719495   -2.2089354191   -4.0532446056
 N   -5.4422397627   -0.3575517332   -0.0745668250
 H   -5.6009276788   -1.5724935738   -1.5510587632
 H   -6.0603119701   -1.3112976033    1.4712326753
 H   -3.5621815497   -0.0735257564    0.1979668030
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
