*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8860783672    1.3721931292    2.2845328196
 C   -1.8637311746    2.6930360281   -0.0053145820
 C   -1.8868685426    1.3705852212   -2.2942107858
 C   -1.9208701865   -1.2726619253   -2.2931779869
 C   -1.9317589745   -2.5934693795   -0.0034630272
 C   -1.9200596255   -1.2710733901    2.2853432728
 H   -1.8711974526    2.3966777948    4.0577754835
 H   -1.8228636073    4.7406121044   -0.0060521207
 H   -1.8724349703    2.3938157509   -4.0681755673
 H   -1.9323503786   -2.2971852541   -4.0663922933
 H   -1.9425830707   -4.6413746921   -0.0027343143
 H   -1.9309694660   -2.2943816965    4.0592676875
 N    6.6204730560   -0.2418172270    0.0321192516
 C    4.4329003553   -0.0861487273    0.0161024563
 H    2.4151936522    0.0577158113    0.0014802203
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
