*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850152168    1.3685335352    2.2844681042
 C   -1.8577061165    2.6892490478   -0.0053989730
 C   -1.8746878618    1.3666589271   -2.2942686283
 C   -1.9189414657   -1.2764364374   -2.2931875987
 C   -1.9462368157   -2.5969692459   -0.0034510290
 C   -1.9292479836   -1.2745812939    2.2853267649
 H   -1.8661672241    2.3857333134    4.0618620335
 H   -1.8177701025    4.7368423454   -0.0030983596
 H   -1.8475026757    2.3922932312   -4.0666950245
 H   -1.9255223912   -2.2938366653   -4.0705233263
 H   -1.9738962097   -4.6446801311    0.0087535360
 H   -1.9438490989   -2.2878985416    4.0649508001
 N    6.6241525396   -0.1992934853    0.0069585924
 C    4.4344382655   -0.0763763642    0.0094723769
 H    2.4147536039    0.0372853125    0.0119312454
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
