*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152423597    1.4044481295   -2.2709444289
 C    0.7398261736    2.7062006196    0.0170277613
 C    0.9985318630    1.4048655274    2.2974843686
 C    1.4310581680   -1.1982751739    2.2899696653
 C    1.6072003767   -2.4995362212    0.0020395231
 C    1.3485530187   -1.1979775817   -2.2782130244
 H    0.7053183131    2.4136356743   -4.0407169097
 H    0.3887181716    4.7236820095    0.0301455683
 H    0.8582172067    2.4086631565    4.0774112408
 H    1.6292504015   -2.2085260407    4.0609031452
 H    1.9410647242   -4.5204642070    0.0034112174
 H    1.4839673452   -2.2147630626   -4.0514204402
 N   -5.4429177693   -0.3569923791   -0.0711558125
 H   -5.5916977520   -1.5683909564   -1.5515854696
 H   -6.0691826996   -1.3151837739    1.4685850790
 H   -3.5622180342   -0.0731753184    0.1971361933
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
