*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2859603511    2.4021234103   -2.1322180696
 C    0.7670739539    0.0005226342   -0.8940511327
 C    0.1931308520   -0.0003355030    1.8336147179
 N   -0.2961741755   -0.0010078054    3.9767194230
 H    2.8265369305    0.0004744300   -1.0642513517
 C   -0.2862018122   -2.4001664621   -2.1337797009
 H   -2.3414864562   -2.4509004934   -1.9625203920
 H    0.4791415594   -4.1008615486   -1.2458756294
 H    0.1970122708   -2.4104855945   -4.1338342505
 H   -2.3412398882    2.4529527307   -1.9609257313
 H    0.1996032448    2.4137509602   -4.1419856756
 H    0.4758479015    4.0939332417   -1.2475121198
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
