*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8859048612    1.3694084590    2.2861431617
 C   -1.8589830944    2.6901342307   -0.0037225850
 C   -1.8763937840    1.3675550640   -2.2925953474
 C   -1.9206889806   -1.2755396056   -2.2915187593
 C   -1.9475969963   -2.5960826731   -0.0017835217
 C   -1.9301792394   -1.2737056748    2.2869973770
 H   -1.8665938895    2.3938461730    4.0593702402
 H   -1.8190079331    4.7377279168   -0.0044798212
 H   -1.8495496005    2.3905478241   -4.0665528701
 H   -1.9277330427   -2.3001778447   -4.0646898399
 H   -1.9752634625   -4.6438296844   -0.0010043720
 H   -1.9446333453   -2.2969385585    4.0609399601
 N    6.6324317516   -0.2050025760    0.0102615513
 C    4.4434599971   -0.0695223562    0.0069017180
 H    2.4134377278    0.0381028538    0.0128336223
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
