*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055387261   -0.0002857979   -2.0537620448
 SI   -0.0005915580    0.0000098334    0.0001369899
 C   -0.0012814307   -2.9055291365    2.0548723447
 C   -0.0008872875    2.9057459898    2.0545935756
 C   -2.9057362398    0.0001082785   -2.0551559158
 H    2.9597236072    1.6742974733   -3.2760096143
 H    2.9593371178   -1.6700486554   -3.2722404091
 H    4.6285847223   -0.0003478319   -0.9106066386
 H   -1.6696294970   -2.9589240825    3.2718431797
 H    1.6714193415   -2.9593092677    3.2762533626
 H   -0.0011239114   -4.6323066063    0.9099569276
 H   -1.6645652739    2.9593338095    3.2681579562
 H   -0.0004966705    4.6276019792    0.9127034080
 H    1.6671595403    2.9592668594    3.2725659284
 H   -4.6296223469    0.0002799865   -0.9126337351
 H   -2.9590273451   -1.6649851282   -3.2702577739
 H   -2.9588014944    1.6650922968   -3.2704175410
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
